# S12 Cl2 Cl3 s16 R27 Ct180 align23S ALV
# #centered=True, unitless=False, normalized=True
1.053449028908870488e+01 1.153441996983517129e+03 5.238696078490720538e+02 1.422096747869040428e+03 1.012308939236779448e+00 2.866539650892773921e+02 4.111696932445227382e-01 1.060424429478921265e-01
1.178683063827197675e+00 7.313809717454108750e+02 2.854012643255765624e+02 3.624864155277084592e+02 1.307574572953623115e-01 3.961047774358681295e+02 1.376344121637179119e-01 4.295413822263498271e-02
9.999999999999997780e-01 8.047141860836458660e-01 1.551721981302708886e-01 8.030213144180733398e-01 3.327366213981980403e-01 6.252294243044760336e-01 -5.106366572744176074e-02 5.363664305553396579e-03
8.047141860836457550e-01 1.000000000000000000e+00 1.345065326350010707e-02 7.233637902122426189e-01 4.685568514150759145e-01 7.046927223771224380e-01 -5.282360551771410340e-02 5.855145712997426172e-02
1.551721981302708886e-01 1.345065326350010880e-02 1.000000000000000000e+00 3.302684581696285204e-01 -3.367545306090664048e-01 -3.402001260610223454e-01 -1.496415549500642629e-02 -1.207105100114087143e-03
8.030213144180734508e-01 7.233637902122427299e-01 3.302684581696285204e-01 1.000000000000000000e+00 2.879961976889862663e-01 5.527257817624017244e-01 -8.335216370548795967e-03 3.952089587692207001e-02
3.327366213981980958e-01 4.685568514150759145e-01 -3.367545306090664048e-01 2.879961976889862107e-01 9.999999999999997780e-01 7.310984455287543593e-01 -1.849789434847010083e-02 4.833276315289712632e-02
6.252294243044760336e-01 7.046927223771224380e-01 -3.402001260610224009e-01 5.527257817624018355e-01 7.310984455287543593e-01 1.000000000000000000e+00 -3.570402383142179392e-02 5.417252110535689114e-02
-5.106366572744176074e-02 -5.282360551771409646e-02 -1.496415549500642803e-02 -8.335216370548794232e-03 -1.849789434847010083e-02 -3.570402383142178698e-02 9.999999999999997780e-01 1.196240942867974298e-02
5.363664305553396579e-03 5.855145712997426172e-02 -1.207105100114086926e-03 3.952089587692207001e-02 4.833276315289712632e-02 5.417252110535689114e-02 1.196240942867974298e-02 1.000000000000000000e+00
