# realization, S_1/2
1.308100000000000000e+04 1.864882110352164455e+04
1.308200000000000000e+04 1.542098515469687663e+04
1.308300000000000000e+04 1.097894878278410397e+04
1.308400000000000000e+04 5.328506538016058039e+04
1.308500000000000000e+04 1.043418755328189582e+04
1.308600000000000000e+04 1.026069264207579836e+05
1.308700000000000000e+04 2.197481270807294641e+04
1.308800000000000000e+04 4.571050478319164540e+03
1.308900000000000000e+04 3.196003987881563808e+04
1.309000000000000000e+04 1.004733624843461206e+06
1.309100000000000000e+04 5.710450692934992549e+04
1.309200000000000000e+04 1.421501317465063767e+04
1.309300000000000000e+04 4.846824467235490010e+04
1.309400000000000000e+04 6.064357247345913493e+03
1.309500000000000000e+04 1.921245331788568001e+04
1.309600000000000000e+04 8.615598992207529955e+04
1.309700000000000000e+04 1.680751615637984069e+05
1.309800000000000000e+04 6.909575291589972039e+04
1.309900000000000000e+04 1.077661907511236932e+05
1.310000000000000000e+04 9.352213838400747045e+04
1.310100000000000000e+04 3.648655456124690772e+03
1.310200000000000000e+04 2.517931017593965589e+04
1.310300000000000000e+04 3.295240542270823789e+04
1.310400000000000000e+04 2.298001249314246234e+05
1.310500000000000000e+04 8.209341427231844864e+04
1.310600000000000000e+04 3.656025295753901446e+03
1.310700000000000000e+04 3.803618881432265334e+04
1.310800000000000000e+04 2.329371229149316423e+04
1.310900000000000000e+04 1.167626735658029065e+04
1.311000000000000000e+04 1.981353905719644445e+03
1.311100000000000000e+04 1.526817726402008266e+05
1.311200000000000000e+04 4.024600750768674334e+04
1.311300000000000000e+04 1.175101930385840751e+04
1.311400000000000000e+04 2.092452160571115746e+04
1.311500000000000000e+04 3.896021800426826667e+04
1.311600000000000000e+04 3.731225523967608751e+04
1.311700000000000000e+04 1.766042588434876598e+04
1.311800000000000000e+04 1.382133367792378885e+04
1.311900000000000000e+04 5.719164849206134386e+04
1.312000000000000000e+04 7.566005120631358295e+04
1.312100000000000000e+04 6.351706875236352062e+03
1.312200000000000000e+04 6.534223790939050559e+03
1.312300000000000000e+04 7.690591617962822784e+04
1.312400000000000000e+04 9.431403660885897989e+04
1.312500000000000000e+04 2.840073645571379984e+03
1.312600000000000000e+04 2.776313106778562360e+04
1.312700000000000000e+04 4.703080925690558797e+04
1.312800000000000000e+04 2.906539509258309045e+04
1.312900000000000000e+04 2.014820664499108098e+05
1.313000000000000000e+04 2.211584459371426055e+04
1.313100000000000000e+04 1.928078631464994032e+04
1.313200000000000000e+04 2.971808144868744421e+04
1.313300000000000000e+04 7.482597431639539536e+03
1.313400000000000000e+04 7.491738321236806223e+04
1.313500000000000000e+04 1.680186906022327457e+04
1.313600000000000000e+04 8.470225582460589067e+03
1.313700000000000000e+04 1.486706494660617318e+05
1.313800000000000000e+04 1.250998896416629350e+03
1.313900000000000000e+04 1.159684982414661354e+05
1.314000000000000000e+04 4.835255731207346980e+04
1.314100000000000000e+04 5.959971065519450349e+04
1.314200000000000000e+04 7.075641705373425793e+04
1.314300000000000000e+04 2.261082346529181523e+05
1.314400000000000000e+04 2.061914321452302465e+04
1.314500000000000000e+04 2.143465735947141366e+04
1.314600000000000000e+04 1.793082955325311050e+05
1.314700000000000000e+04 5.979040332885975658e+04
1.314800000000000000e+04 5.564007920073615242e+04
1.314900000000000000e+04 4.943956301672034897e+04
1.315000000000000000e+04 9.255162493586108030e+04
1.315100000000000000e+04 4.409367803032240045e+04
1.315200000000000000e+04 9.020290767124247213e+04
1.315300000000000000e+04 2.496399263197683467e+04
1.315400000000000000e+04 1.027880051943339349e+05
1.315500000000000000e+04 5.796381469086481957e+03
1.315600000000000000e+04 1.129425045268641225e+04
1.315700000000000000e+04 3.291372277437274897e+04
1.315800000000000000e+04 1.426403280996993417e+05
1.315900000000000000e+04 1.703311611467591138e+04
1.316000000000000000e+04 4.162160677301681426e+04
1.316100000000000000e+04 1.297352957697387137e+04
1.316200000000000000e+04 3.706501140446615318e+04
1.316300000000000000e+04 8.018119378340714320e+03
1.316400000000000000e+04 3.312069929452438373e+04
1.316500000000000000e+04 1.586696687792514276e+05
1.316600000000000000e+04 2.371491199673630181e+05
1.316700000000000000e+04 3.522792933001950150e+05
1.316800000000000000e+04 1.492830759197854495e+05
1.316900000000000000e+04 8.004214232231611095e+04
1.317000000000000000e+04 3.488888155507099582e+05
1.317100000000000000e+04 3.800089847437601566e+04
1.317200000000000000e+04 9.098908354754267202e+04
1.317300000000000000e+04 1.616920445153811015e+05
1.317400000000000000e+04 3.002987189725487042e+03
1.317500000000000000e+04 1.030124157613441639e+05
1.317600000000000000e+04 1.763905983844054572e+05
1.317700000000000000e+04 3.555021878759407264e+04
1.317800000000000000e+04 1.198426740728063160e+05
1.317900000000000000e+04 2.634615238371509258e+04
1.318000000000000000e+04 3.608692448055801651e+04
1.318100000000000000e+04 8.804167438779705844e+04
1.318200000000000000e+04 4.817128110130077403e+04
1.318300000000000000e+04 3.668279226563610791e+03
1.318400000000000000e+04 2.854539783786632324e+04
1.318500000000000000e+04 5.100894140173094638e+04
1.318600000000000000e+04 3.326127656555182330e+04
1.318700000000000000e+04 1.247410134303585364e+05
1.318800000000000000e+04 2.475367511320248377e+04
1.318900000000000000e+04 3.942541817842691671e+05
1.319000000000000000e+04 1.269677166045465710e+05
1.319100000000000000e+04 6.566380423025540949e+04
1.319200000000000000e+04 2.213224721331416731e+04
1.319300000000000000e+04 5.058588887957657425e+04
1.319400000000000000e+04 5.422295409376337193e+04
1.319500000000000000e+04 2.378932875744461489e+04
1.319600000000000000e+04 3.295080148381151957e+04
1.319700000000000000e+04 8.024235105371619284e+04
1.319800000000000000e+04 1.250692688811730113e+04
1.319900000000000000e+04 2.278160161241279275e+04
1.320000000000000000e+04 1.785954617727511213e+05
1.320100000000000000e+04 1.061891312524249588e+04
1.320200000000000000e+04 6.721182647932229156e+04
1.320300000000000000e+04 5.664820807675915421e+04
1.320400000000000000e+04 5.612960627686514636e+04
1.320500000000000000e+04 3.065660099806018115e+04
1.320600000000000000e+04 6.185626464598110033e+03
1.320700000000000000e+04 1.608278000166266575e+05
1.320800000000000000e+04 2.208031597658936880e+04
1.320900000000000000e+04 4.393313846013295006e+03
1.321000000000000000e+04 6.245641083319490463e+03
1.321100000000000000e+04 1.443421758486284853e+04
1.321200000000000000e+04 5.043237346015456133e+05
1.321300000000000000e+04 8.067627054312907603e+03
1.321400000000000000e+04 3.020001263582730826e+04
1.321500000000000000e+04 6.651774175853819179e+04
1.321600000000000000e+04 7.967367449885002861e+04
1.321700000000000000e+04 5.094490858539242618e+04
1.321800000000000000e+04 8.018726188398491649e+04
1.321900000000000000e+04 2.715962287906546844e+05
1.322000000000000000e+04 1.241036324896351653e+04
1.322100000000000000e+04 7.678546634900069876e+03
1.322200000000000000e+04 1.732227296399109400e+04
1.322300000000000000e+04 2.649560069461558669e+04
1.322400000000000000e+04 2.472393733504860847e+03
1.322500000000000000e+04 2.036522184735329938e+04
1.322600000000000000e+04 5.165093872807230946e+04
1.322700000000000000e+04 1.038755342645239434e+05
1.322800000000000000e+04 7.713310869725084558e+03
1.322900000000000000e+04 1.837154461761975836e+04
1.323000000000000000e+04 5.921512430959583071e+03
1.323100000000000000e+04 1.785023315694561461e+04
1.323200000000000000e+04 6.666267449700851103e+03
1.323300000000000000e+04 4.026521514308704063e+05
1.323400000000000000e+04 8.592204158727969116e+03
1.323500000000000000e+04 4.218016755012433714e+04
1.323600000000000000e+04 1.371733795032801936e+04
1.323700000000000000e+04 5.686951135630966746e+04
1.323800000000000000e+04 7.155091215556477255e+04
1.323900000000000000e+04 4.465745603487581320e+03
1.324000000000000000e+04 3.138663046671311895e+04
1.324100000000000000e+04 3.081620576437148429e+03
1.324200000000000000e+04 4.470436230691585479e+03
1.324300000000000000e+04 8.473482190260801872e+03
1.324400000000000000e+04 7.009227774932526518e+04
1.324500000000000000e+04 4.772435368704798748e+04
1.324600000000000000e+04 8.926622847815012210e+04
1.324700000000000000e+04 1.134459306711936952e+05
1.324800000000000000e+04 3.036610178878975057e+04
1.324900000000000000e+04 3.639039318396370800e+04
1.325000000000000000e+04 1.054968473639819422e+05
1.325100000000000000e+04 1.602270723631446890e+05
1.325200000000000000e+04 7.058507220637601858e+04
1.325300000000000000e+04 1.777255107753003831e+05
1.325400000000000000e+04 9.719463007371650019e+04
1.325500000000000000e+04 6.302055547467886936e+04
1.325600000000000000e+04 3.401739918881149497e+05
1.325700000000000000e+04 1.460748070552634636e+04
1.325800000000000000e+04 5.342730019670035108e+04
1.325900000000000000e+04 9.075483759319344244e+03
1.326000000000000000e+04 2.722542195328671733e+04
1.326100000000000000e+04 3.028004062205795708e+04
1.326200000000000000e+04 8.133786771352301002e+03
1.326300000000000000e+04 8.321059386986427126e+04
1.326400000000000000e+04 1.173695822321131709e+04
1.326500000000000000e+04 5.815429697334051161e+04
1.326600000000000000e+04 1.112234343758426621e+04
1.326700000000000000e+04 1.116386438471678593e+04
1.326800000000000000e+04 1.160475993633622784e+04
1.326900000000000000e+04 1.582162443008434493e+05
1.327000000000000000e+04 1.365211709203461942e+05
1.327100000000000000e+04 6.015629996544615133e+05
1.327200000000000000e+04 6.009490907533400605e+04
1.327300000000000000e+04 2.216040473526122150e+04
1.327400000000000000e+04 2.622420610582681838e+05
1.327500000000000000e+04 1.634059176099258548e+04
1.327600000000000000e+04 1.879700502810947728e+04
1.327700000000000000e+04 1.582721615111739811e+04
1.327800000000000000e+04 1.573578009529665542e+04
1.327900000000000000e+04 1.199260828328860225e+04
1.328000000000000000e+04 1.323610536170219711e+05
1.328100000000000000e+04 3.767013487198540679e+04
1.328200000000000000e+04 7.101364747678143431e+03
1.328300000000000000e+04 1.633090226430532857e+04
1.328400000000000000e+04 7.561946536327194735e+03
1.328500000000000000e+04 3.138615832779524499e+05
1.328600000000000000e+04 8.021042462525988230e+04
1.328700000000000000e+04 5.638386275043776550e+04
1.328800000000000000e+04 9.564653591118889381e+03
1.328900000000000000e+04 2.125751137550439744e+05
1.329000000000000000e+04 1.290831757184831804e+04
1.329100000000000000e+04 1.814182917151310248e+05
1.329200000000000000e+04 1.950179703334509759e+04
1.329300000000000000e+04 7.429292320123615355e+03
1.329400000000000000e+04 5.524232280197849832e+03
1.329500000000000000e+04 1.285013769900087791e+05
1.329600000000000000e+04 2.560798592122659102e+04
1.329700000000000000e+04 6.416258119590153365e+04
1.329800000000000000e+04 3.665652253942765674e+04
1.329900000000000000e+04 5.211610761783122871e+04
1.330000000000000000e+04 1.576184436924464171e+04
1.330100000000000000e+04 3.681742707328623510e+04
1.330200000000000000e+04 3.412339216532448336e+04
1.330300000000000000e+04 3.730742317542820092e+04
1.330400000000000000e+04 6.770358337634013151e+04
1.330500000000000000e+04 3.316362936538174108e+04
1.330600000000000000e+04 1.663870004387036024e+05
1.330700000000000000e+04 2.819015272917694892e+04
1.330800000000000000e+04 1.719103656051521830e+04
1.330900000000000000e+04 1.006965553660606238e+05
1.331000000000000000e+04 3.071605912965234165e+04
1.331100000000000000e+04 5.345327368718605721e+05
1.331200000000000000e+04 4.686616988249631504e+03
1.331300000000000000e+04 5.964874808906255930e+04
1.331400000000000000e+04 1.179220368352472433e+05
1.331500000000000000e+04 2.587707652944591246e+04
1.331600000000000000e+04 1.977191122690670600e+05
1.331700000000000000e+04 1.597248665911698772e+05
1.331800000000000000e+04 1.790371019064255961e+04
1.331900000000000000e+04 2.009784939616359770e+04
1.332000000000000000e+04 3.955825499690954457e+05
1.332100000000000000e+04 2.948967625101294107e+04
1.332200000000000000e+04 9.261858835365397681e+03
1.332300000000000000e+04 8.673300330419550301e+04
1.332400000000000000e+04 1.293235652124925691e+05
1.332500000000000000e+04 6.651853582890193502e+04
1.332600000000000000e+04 1.309243274514081568e+05
1.332700000000000000e+04 4.720477904415703233e+04
1.332800000000000000e+04 4.655520373755126493e+05
1.332900000000000000e+04 1.915441580290570710e+04
1.333000000000000000e+04 1.230719508594490180e+05
1.333100000000000000e+04 1.240370305425107072e+05
1.333200000000000000e+04 8.904396007427743825e+03
1.333300000000000000e+04 1.503729420340238430e+05
1.333400000000000000e+04 9.929405602187827753e+04
1.333500000000000000e+04 2.505516532900778839e+04
1.333600000000000000e+04 7.264515210252086035e+03
1.333700000000000000e+04 1.423855051744415505e+04
1.333800000000000000e+04 1.288844283318671805e+05
1.333900000000000000e+04 3.554380663309137890e+04
1.334000000000000000e+04 2.018178172142890980e+04
1.334100000000000000e+04 9.328458294908215976e+03
1.334200000000000000e+04 1.903433959867882077e+05
1.334300000000000000e+04 5.440565812696829380e+04
1.334400000000000000e+04 3.339195157425955404e+04
1.334500000000000000e+04 6.611444778119341936e+04
1.334600000000000000e+04 8.375179736019080156e+04
1.334700000000000000e+04 1.941445639920701979e+03
1.334800000000000000e+04 1.638168620696161634e+04
1.334900000000000000e+04 1.027468687628418411e+04
1.335000000000000000e+04 8.151952237422361577e+03
1.335100000000000000e+04 1.587397892327300906e+04
1.335200000000000000e+04 3.287723127804615797e+04
1.335300000000000000e+04 5.582332105448579387e+04
1.335400000000000000e+04 7.900180862124364648e+04
1.335500000000000000e+04 1.372760579887276799e+04
1.335600000000000000e+04 1.355746808951732055e+04
1.335700000000000000e+04 8.786380941100321070e+04
1.335800000000000000e+04 2.447930907052382736e+03
1.335900000000000000e+04 3.570908371332341630e+04
1.336000000000000000e+04 1.496333385774906492e+05
1.336100000000000000e+04 3.390103352040773461e+04
1.336200000000000000e+04 2.437927306243369821e+04
1.336300000000000000e+04 1.138676378037809627e+04
1.336400000000000000e+04 4.656922026697822730e+04
1.336500000000000000e+04 1.252461998071817216e+05
1.336600000000000000e+04 1.736032493478323522e+04
1.336700000000000000e+04 3.981639565036272688e+04
1.336800000000000000e+04 1.947069815588129131e+04
1.336900000000000000e+04 1.341698279485335843e+04
1.337000000000000000e+04 4.424708825640766008e+04
1.337100000000000000e+04 7.290677162796877383e+04
1.337200000000000000e+04 3.746409884306977619e+04
1.337300000000000000e+04 1.660223450483908891e+04
1.337400000000000000e+04 5.530290151988661819e+04
1.337500000000000000e+04 5.607925837508419499e+04
1.337600000000000000e+04 1.082628345296190855e+04
1.337700000000000000e+04 2.391971301196024433e+04
1.337800000000000000e+04 6.396086976069447701e+03
1.337900000000000000e+04 1.399575112775710477e+04
1.338000000000000000e+04 1.391509978673855039e+04
1.338100000000000000e+04 2.125709054157198116e+05
1.338200000000000000e+04 2.866057087088683693e+04
1.338300000000000000e+04 1.770986181554467476e+04
1.338400000000000000e+04 1.081482247327170335e+05
1.338500000000000000e+04 8.667914989836455788e+04
1.338600000000000000e+04 6.941665308479606210e+03
1.338700000000000000e+04 1.337318301097190306e+04
1.338800000000000000e+04 2.009102162333378146e+04
1.338900000000000000e+04 1.051444504793261149e+05
1.339000000000000000e+04 1.884041673498974342e+04
1.339100000000000000e+04 9.360564811178391392e+04
1.339200000000000000e+04 1.526752970876467007e+05
1.339300000000000000e+04 5.211621302686532727e+04
1.339400000000000000e+04 1.174762775473529327e+05
1.339500000000000000e+04 5.707270683590270346e+04
1.339600000000000000e+04 4.091546099084889192e+03
1.339700000000000000e+04 7.764540232333687891e+04
1.339800000000000000e+04 9.578086706383070123e+03
